user_000831	2523
user_000832	3839
user_000833	5173
user_000834	1620
user_000835	5732
user_000836	6761
user_000837	12713
user_000838	3956
user_000839	3814
user_000840	5207
user_000841	11020
user_000842	8373
user_000843	81
user_000844	15206
user_000845	3473
user_000846	119
user_000847	3928
user_000848	9428
user_000849	6065
user_000850	1114
user_000851	6630
user_000852	23
user_000853	335
user_000854	646
user_000855	138
user_000856	5
user_000857	5109
user_000858	1197
user_000859	292
user_000860	1281
user_000861	50230
user_000862	6448
user_000863	936
user_000864	144
user_000865	1893
user_000866	42
user_000867	3537
user_000868	2596
user_000869	7901
user_000870	19848
user_000871	4617
user_000872	1623
user_000873	1264
user_000874	3999
user_000875	6581
user_000876	1089
user_000877	4720
user_000878	3119
user_000879	919
user_000880	1150
user_000881	3022
user_000882	24990
user_000883	382
user_000884	2158
user_000885	4777
user_000886	1421
user_000887	3146
user_000888	1694
user_000889	1773
user_000890	4507
user_000891	2273
user_000892	6592
user_000893	4132
user_000894	4856
user_000895	6
user_000896	19836
user_000897	4537
user_000898	8467
user_000899	6530
user_000900	2694
user_000901	12625
user_000902	1011
user_000903	1019
user_000904	53
user_000905	2127
user_000906	1735
user_000907	589
user_000908	835
user_000909	8630
user_000910	22311
user_000911	599
user_000912	2673
user_000913	5702
user_000914	5854
user_000915	5278
user_000916	226
user_000917	1609
user_000918	1636
user_000919	1685
user_000920	3860
user_000921	2464
user_000922	1851
user_000923	3075
user_000924	3567
user_000925	1943
user_000926	3032
user_000927	4936
user_000928	1053
user_000929	6940
user_000930	1788
user_000931	5279
user_000932	989
user_000933	5493
user_000934	5908
user_000935	3422
user_000936	1560
user_000937	2685
user_000938	1483
user_000939	2909
user_000940	3377
user_000941	4129
user_000942	7033
user_000943	10987
user_000944	8583
user_000945	1430
user_000946	4841
user_000947	2770
user_000948	398
user_000949	6290
user_000950	4738
user_000951	6373
user_000952	3338
user_000953	1221
user_000954	4131
user_000955	147
user_000956	496
user_000957	10463
user_000958	17840
user_000959	2223
user_000960	2503
user_000961	12072
user_000962	15499
user_000963	12878
user_000964	3544
user_000965	1053
user_000966	3371
user_000967	714
user_000968	1825
user_000969	2842
user_000970	12974
user_000971	4991
user_000972	686
user_000973	15774
user_000974	3473
user_000975	890
user_000976	2837
user_000977	2363
user_000978	5934
user_000979	2356
user_000980	1142
user_000981	1008
user_000982	54
user_000983	5351
user_000984	1647
user_000985	146
user_000986	9353
user_000987	902
user_000989	4399
user_000990	5894
user_000991	1690
user_000992	1380
user_000993	4046
user_000994	3780
user_000995	6808
user_000996	450
user_000997	816
user_000998	5962
user_000999	2583
user_001000	5200
